+-----------------+-----------------+------------------------------------+--------+--------------------------+-----------------------------------------+---------------+-------------+----------------+-------------------------+---------------------+-------------------------------------------------------+-------------------+---------------------------+---------------------------+--------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
|                 |                 |                                    |        |                          | shelf / low power / active mode bonding |               | Shelf Mode  | Low Power Mode | Active Mode/Normal Mode |                     |                                                       |                   | iopad_testmode            |                           |                                                        |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                                                                           |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                                   |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                    |                                                                                                   |
+-----------------+-----------------+------------------------------------+--------+--------------------------+-----------------------------------------+---------------+-------------+----------------+-------------------------+---------------------+-------------------------------------------------------+-------------------+---------------------------+---------------------------+--------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
| iopad_testmode1 | iopad_testmode1 | GF_CI_IN_C_POC                     | GIO    | 1.8                      |                                         |               |             |                |                         | PULLDOWN            | 1'b0                                                  |                   | 1'b0                      | 1'b1                      | 1'b1                                                   | 1'b1                                                                                              | 1'b1                                                                                              | 1'b1                                                                                              | 1'b1                                                                                              | 1'b1                                                                                              | 1'b1                                                                                                                                                      | 1'b1                                                                                              | 1'b1                                                                                              | 1'b1                                                                                              | 1'b1                                                                                              | 1'b1                                                                                              | 1'b1                                                                                              | 1'b1                                                                                              | 1'b1                                                                                              | 1'b1                                                                               | 1'b1                                                                               | 1'b1                                                                               | 1'b1                                                                               | 1'b1                                                                               | 1'b1                                                                               | 1'b1                                                                               | 1'b1                                                                               | 1'b1                                                                               | 1'b1                                                                               | 1'b1                                                                               | 1'b1                                                                               | 1'b1                                                                               | 1'b1                                                                               | 1'b1                                                                                              |
+-----------------+-----------------+------------------------------------+--------+--------------------------+-----------------------------------------+---------------+-------------+----------------+-------------------------+---------------------+-------------------------------------------------------+-------------------+---------------------------+---------------------------+--------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
| CLKSEL          | CLKSEL          | GF_CI_IN_C_POC                     | GIO    | 1.8                      |                                         |               |             |                | Bond out (multi-chip)   | PULLDOWN (or float) | CLKSEL                                                |                   |                           |                           | OTP_UNLOCK                                             | OTP_UNLOCK                                                                                        | OTP_UNLOCK                                                                                        | OTP_UNLOCK                                                                                        | OTP_UNLOCK                                                                                        | OTP_UNLOCK                                                                                        | OTP_UNLOCK                                                                                                                                                | OTP_UNLOCK                                                                                        | OTP_UNLOCK                                                                                        | OTP_UNLOCK                                                                                        | OTP_UNLOCK                                                                                        | OTP_UNLOCK                                                                                        | OTP_UNLOCK                                                                                        | OTP_UNLOCK                                                                                        | OTP_UNLOCK                                                                                        | OTP_UNLOCK                                                                         | OTP_UNLOCK                                                                         | OTP_UNLOCK                                                                         | OTP_UNLOCK                                                                         | OTP_UNLOCK                                                                         | OTP_UNLOCK                                                                         | OTP_UNLOCK                                                                         | OTP_UNLOCK                                                                         | OTP_UNLOCK                                                                         | OTP_UNLOCK                                                                         | OTP_UNLOCK                                                                         | OTP_UNLOCK                                                                         | OTP_UNLOCK                                                                         | OTP_UNLOCK                                                                         | OTP_UNLOCK                                                                                        |
+-----------------+-----------------+------------------------------------+--------+--------------------------+-----------------------------------------+---------------+-------------+----------------+-------------------------+---------------------+-------------------------------------------------------+-------------------+---------------------------+---------------------------+--------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
| RESETn          | RESETn          | GF_CI_IN_S_POC                     | GIO    | 1.8                      |                                         |               |             |                |                         | PULLUP              | RESETn                                                |                   | scan_rst_n                | OTP_BIST_RESETb           | RESETn                                                 | RESETn                                                                                            | RESETn                                                                                            | RESETn                                                                                            | RESETn                                                                                            | RESETn                                                                                            | RESETn                                                                                                                                                    | RESETn                                                                                            | RESETn                                                                                            | RESETn                                                                                            | RESETn                                                                                            | RESETn                                                                                            | RESETn                                                                                            | RESETn                                                                                            | RESETn                                                                                            | RESETn                                                                             | RESETn                                                                             | RESETn                                                                             | RESETn                                                                             | RESETn                                                                             | RESETn                                                                             | RESETn                                                                             | RESETn                                                                             | RESETn                                                                             | RESETn                                                                             | RESETn                                                                             | RESETn                                                                             | RESETn                                                                             | RESETn                                                                             | RESETn                                                                                            |
+-----------------+-----------------+------------------------------------+--------+--------------------------+-----------------------------------------+---------------+-------------+----------------+-------------------------+---------------------+-------------------------------------------------------+-------------------+---------------------------+---------------------------+--------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
| EXT_CLK         | IOBUF_PAD[0]    | GF_CI_BI_T_POC                     | GIO    | 1.8                      |                                         |               |             |                | Bond out (multi-chip)   | PULLDOWN (or float) | EXT_CLK                                               |                   | scan_clk                  | OTP_BIST_TCK              | EXT_CLK                                                | EXT_CLK                                                                                           | EXT_CLK                                                                                           | EXT_CLK                                                                                           | EXT_CLK                                                                                           | EXT_CLK                                                                                           | EXT_CLK                                                                                                                                                   | EXT_CLK                                                                                           | EXT_CLK                                                                                           | EXT_CLK                                                                                           | EXT_CLK                                                                                           | EXT_CLK                                                                                           | EXT_CLK                                                                                           | EXT_CLK                                                                                           | EXT_CLK                                                                                           | EXT_CLK                                                                            | EXT_CLK                                                                            | EXT_CLK                                                                            | EXT_CLK                                                                            | EXT_CLK                                                                            | EXT_CLK                                                                            | EXT_CLK                                                                            | EXT_CLK                                                                            | EXT_CLK                                                                            | EXT_CLK                                                                            | EXT_CLK                                                                            | EXT_CLK                                                                            | EXT_CLK                                                                            | EXT_CLK                                                                            | EXT_CLK                                                                                           |
+-----------------+-----------------+------------------------------------+--------+--------------------------+-----------------------------------------+---------------+-------------+----------------+-------------------------+---------------------+-------------------------------------------------------+-------------------+---------------------------+---------------------------+--------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
| GPIO1           | IOBUF_PAD[1]    | GF_CI_BI_T_POC                     | GIO    | 1.8                      |                                         |               |             |                | Bond out                | PULLDOWN (or float) | CPOLn                                                 |                   | scan_en                   | --                        | D2A_TRIM0_REG[0]                                       | D2A_TRIM1_REG[0]                                                                                  | D2A_TRIM2_REG[0]                                                                                  | D2A_TRIM3_REG[0]                                                                                  | D2A_TRIM4_REG[0]                                                                                  | D2A_TRIM5_REG[0]                                                                                  | D2A_TRIM6_REG[0]                                                                                                                                          | D2A_TRIM7_REG[0]                                                                                  | D2A_TRIM8_REG[0]                                                                                  | D2A_TRIM9_REG[0]                                                                                  | D2A_TRIM10_REG[0]                                                                                 | D2A_TRIM11_REG[0]                                                                                 | D2A_TRIM12_REG[0]                                                                                 | D2A_TRIM13_REG[0]                                                                                 | D2A_TRIM14_REG[0]                                                                                 | D2A_ADJ0_IO[0]                                                                     | D2A_ADJ1_IO[0]                                                                     | D2A_ADJ2_IO[0]                                                                     | D2A_ADJ3_IO[0]                                                                     | D2A_ADJ4_IO[0]                                                                     | D2A_ADJ5_IO[0]                                                                     | D2A_ADJ6_IO[0]                                                                     | D2A_ADJ7_IO[0]                                                                     | D2A_ADJ8_IO[0]                                                                     | D2A_ADJ9_IO[0]                                                                     | D2A_ADJ10_IO[0]                                                                    | D2A_ADJ11_IO[0]                                                                    | D2A_ADJ12_IO[0]                                                                    | D2A_ADJ13_IO[0]                                                                    | D2A_ADJ14_IO[0]                                                                                   |
|                 |                 |                                    |        |                          |                                         |               |             |                |                         |                     |                                                       |                   |                           |                           | D2A_BG_TRIM<0>                                         | D2A_BGBUFFER_TRIM<0>                                                                              | D2A_IREF_TRIM<0>                                                                                  | D2A_CLDO1P8_TRIM<0>                                                                               | D2A_OSC8MHZ_TRIM<0>                                                                               | D2A_TSC_TRIM<0>                                                                                   | D2A_DRIVER_CUR_TRIM<0>                                                                                                                                    | D2A_TRIM0_SIG_SPARE[0]                                                                            | D2A_TRIM1_SIG_SPARE[0]                                                                            | D2A_TRIM2_SIG_SPARE[0]                                                                            | D2A_TRIM3_SIG_SPARE[0]                                                                            | D2A_TRIM4_SIG_SPARE[0]                                                                            | D2A_TRIM5_SIG_SPARE[0]                                                                            | D2A_TRIM6_SIG_SPARE[0]                                                                            | D2A_TRIM7_SIG_SPARE[0]                                                                            | D2A_VDAC8B_DIN<0>                                                                  | D2A_LOFF_COMP_TH<0>                                                                | D2A_LOFF_COMP_TH<0>                                                                | D2A_NIRS4_IREFC_ADJ<0>                                                             | D2A_NIRS4_IREFC_ADJ<0>                                                             | D2A_NIRS4_IDAC_ADJ<0>                                                              | D2A_EEGLNA8_GAIN<0>                                                                | D2A_EEGLNA8_GAIN<0>                                                                | D2A_EEGPGA8A_GAIN<0>                                                               | D2A_EEGPGA8A_GAIN<0>                                                               | D2A_VCMGENBUFF_IADJ<0>                                                             | D2A_SDMVCMBUFF_IADJ<0>                                                             | D2A_SDMVREFP_IADJ<0>                                                               | D2A_RLD_IADJ<0>                                                                    | D2A_VDAC8B_DIN<0>                                                                                 |
+-----------------+-----------------+------------------------------------+--------+--------------------------+-----------------------------------------+---------------+-------------+----------------+-------------------------+---------------------+-------------------------------------------------------+-------------------+---------------------------+---------------------------+--------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
| GPIO2           | IOBUF_PAD[2]    | GF_CI_BI_T_POC                     | GIO    | 1.8                      |                                         |               |             |                | Bond out                | PULLDOWN (or float) | CPHA                                                  |                   | scan_compression_in       | --                        | D2A_TRIM0_REG[1]                                       | D2A_TRIM1_REG[1]                                                                                  | D2A_TRIM2_REG[1]                                                                                  | D2A_TRIM3_REG[1]                                                                                  | D2A_TRIM4_REG[1]                                                                                  | D2A_TRIM5_REG[1]                                                                                  | D2A_TRIM6_REG[1]                                                                                                                                          | D2A_TRIM7_REG[1]                                                                                  | D2A_TRIM8_REG[1]                                                                                  | D2A_TRIM9_REG[1]                                                                                  | D2A_TRIM10_REG[1]                                                                                 | D2A_TRIM11_REG[1]                                                                                 | D2A_TRIM12_REG[1]                                                                                 | D2A_TRIM13_REG[1]                                                                                 | D2A_TRIM14_REG[1]                                                                                 | D2A_ADJ0_IO[1]                                                                     | D2A_ADJ1_IO[1]                                                                     | D2A_ADJ2_IO[1]                                                                     | D2A_ADJ4_IO[1]                                                                     | D2A_ADJ4_IO[1]                                                                     | D2A_ADJ5_IO[1]                                                                     | D2A_ADJ6_IO[1]                                                                     | D2A_ADJ7_IO[1]                                                                     | D2A_ADJ8_IO[1]                                                                     | D2A_ADJ9_IO[1]                                                                     | D2A_ADJ10_IO[1]                                                                    | D2A_ADJ11_IO[1]                                                                    | D2A_ADJ12_IO[1]                                                                    | D2A_ADJ13_IO[1]                                                                    | D2A_ADJ14_IO[1]                                                                                   |
|                 |                 |                                    |        |                          |                                         |               |             |                |                         |                     |                                                       |                   |                           |                           | D2A_BG_TRIM<1>                                         | D2A_BGBUFFER_TRIM<1>                                                                              | D2A_IREF_TRIM<1>                                                                                  | D2A_CLDO1P8_TRIM<1>                                                                               | D2A_OSC8MHZ_TRIM<1>                                                                               | D2A_TSC_TRIM<1>                                                                                   | D2A_DRIVER_CUR_TRIM<1>                                                                                                                                    | D2A_TRIM0_SIG_SPARE[1]                                                                            | D2A_TRIM1_SIG_SPARE[1]                                                                            | D2A_TRIM2_SIG_SPARE[1]                                                                            | D2A_TRIM3_SIG_SPARE[1]                                                                            | D2A_TRIM4_SIG_SPARE[1]                                                                            | D2A_TRIM5_SIG_SPARE[1]                                                                            | D2A_TRIM6_SIG_SPARE[1]                                                                            | D2A_TRIM7_SIG_SPARE[1]                                                                            | D2A_VDAC8B_DIN<1>                                                                  | D2A_LOFF_COMP_TH<1>                                                                | D2A_LOFF_COMP_TH<1>                                                                | D2A_NIRS4_IREFC_ADJ<1>                                                             | D2A_NIRS4_IREFC_ADJ<1>                                                             | D2A_NIRS4_IDAC_ADJ<1>                                                              | D2A_EEGLNA8_GAIN<1>                                                                | D2A_EEGLNA8_GAIN<1>                                                                | D2A_EEGPGA8A_GAIN<1>                                                               | D2A_EEGPGA8A_GAIN<1>                                                               | D2A_VCMGENBUFF_IADJ<1>                                                             | D2A_SDMVCMBUFF_IADJ<1>                                                             | D2A_SDMVREFP_IADJ<1>                                                               | D2A_RLD_IADJ<1>                                                                    | D2A_VDAC8B_DIN<1>                                                                                 |
+-----------------+-----------------+------------------------------------+--------+--------------------------+-----------------------------------------+---------------+-------------+----------------+-------------------------+---------------------+-------------------------------------------------------+-------------------+---------------------------+---------------------------+--------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
